CBSA,Latitude,Longitude
44488,34.265146397375446,-119.1932122391668
40630,32.842057345080995,-69.53475335225615
10729,28.036532116086565,-123.76554978942146
44997,30.4360877306775,-79.76252721117424
16898,30.584925014538968,-122.21692424601427
23634,48.64490115695927,-80.6107911328566
36949,45.04838510820384,-70.53748042866091
46349,25.36629499920236,-101.81216305213033
29119,39.80407817844352,-110.2650034804761
34601,31.14184231412617,-111.10208830682564
46964,27.505046291670023,-95.97209428343841
46688,41.93439431487411,-114.25943896186288
23611,28.15853318724038,-85.6433530523964
47048,35.649778708713654,-103.00391562316263
32521,40.17196395615818,-105.58275893301423
30163,38.30787414771973,-97.70672215338195
31964,48.46309835926583,-93.07251236093414
16735,43.85782271494054,-115.90997505124864
20453,43.580641027059755,-83.65748826357992
19464,33.53428945794475,-73.6720153053964
21501,25.2014918100194,-108.15474577653264
22492,42.625862312096515,-113.71771859571936
46215,48.99357002309614,-80.65119084801337
26634,34.74109858584677,-113.53812174535798
28203,48.65244397497082,-121.64845585931147
21124,28.400994628824314,-88.7031364381816
40641,32.116296439281214,-110.33416927059504
30222,29.097446361819294,-114.2068066910721
47995,36.40422335024358,-68.04864372227314
10624,44.12755363617329,-107.36369594621553
48640,33.17588059691089,-72.50373245771446
11784,46.74949449164492,-113.84153034434955
40032,38.07592991991484,-77.31830347244119
44903,36.17018592980506,-95.38492423623653
46213,43.88886021268663,-119.52009816038827
26041,27.43464392900283,-82.18449826231637
10740,43.57005930905619,-73.15181781111754
24563,30.83084800414784,-114.70803155087528
16253,31.739501132397702,-82.64135618683801
34043,39.386890559681916,-98.63200641283194
18435,46.64642620110892,-81.02938416436706
32955,38.881766794500756,-83.30610695343758
15134,40.574784371067686,-122.48378686360869
24181,43.63827015052658,-113.81290094987216
46901,31.22379421581968,-97.15144715286036
43088,44.85360814729942,-70.78513220101142
35987,35.0310435776116,-104.50181296497631
11697,29.2157366437879,-88.15421219402964
47634,33.402833907067,-123.31122650567755
41892,30.907146681237407,-83.46576547182418
17679,30.4891265232555,-89.62510902309015
16821,31.781516769259987,-83.22249944290135
41520,29.34233955381015,-72.43434505757814
47041,41.02484216998343,-115.64956081228483
27301,38.919802168842814,-109.08939302754018
12825,40.56260543160228,-67.24048914641591
37613,33.249393371875854,-115.09181436495126
32014,43.47360166177707,-82.9242606280165
36187,28.110609782899953,-82.67067310087859
39263,38.707281027072646,-85.06935646457254
30060,31.610871333915373,-111.03588640906908
18960,37.66263761674267,-111.73735839680937
46554,32.76729220576574,-86.01855912201708
18541,43.97228236219109,-113.38373948582469
47965,46.390524132114265,-86.29089009078936
23504,42.82194936091915,-95.92588792455687
24655,29.214009108381923,-101.96215454398511
24300,31.596805561320696,-106.8867560854571
38860,47.06459357244198,-69.98811480058235
36057,35.49328306379683,-95.03866150866111
20388,47.588329824382406,-92.00863813687516
30835,34.418840532694404,-69.89240317285322
42736,47.84259185417593,-86.72899286846338
28026,47.21773570559994,-69.40238311786084
13318,40.85264535967879,-117.93709579020619
19003,25.211849163076067,-75.74154098897299
22783,34.60803236742248,-104.88136620268382
19097,46.8696431126943,-77.80221107099055
27747,46.24264693859475,-75.22871242088623
48394,29.49730720230673,-108.52519048987432
19758,34.58037990325846,-100.6966548586177
18795,45.05223826910732,-82.61718180405046
22013,38.8690684780013,-118.35382903887268
16778,45.335181602708815,-80.93458854265762
20405,44.837617226765516,-117.70304321487959
31275,46.77956816685959,-71.87602326072069
30934,27.81329411666996,-108.24866028210785
42458,28.485163394884374,-91.19083722856072
14528,26.98741669525726,-117.32225049565245
37143,47.44645218629036,-108.63889018423872
16231,36.403897225069436,-100.97456252123499
49156,26.543806803578754,-96.23821402906819
28160,32.71671766033699,-123.99615263414526
38553,33.4339033871192,-73.34662154431331
22261,44.42943576344217,-123.562535855144
31255,42.65144541210215,-79.89997990931778
30574,41.54528918950166,-97.17700199568685
31154,25.52472526219309,-94.13883858062155
24558,46.856699114233095,-112.12886767793117
26768,30.173326405977797,-89.38000403029486
18099,40.097473712624264,-93.37778117734123
13016,26.48365703227406,-114.63852482264316
28843,26.956626204929307,-110.4272169230945
37901,25.22985510712293,-120.18649314628995
11736,38.582263469087934,-120.2218363909012
28206,40.10511207080572,-123.21478020071169
38755,26.21109527759749,-111.43296344746423
24023,31.97163723433693,-85.25931003836783
47876,45.4349059402724,-105.9757228758857
23488,27.431400803749938,-104.46414661755954
39679,30.19713194927995,-116.48139258443965
10040,35.18538900333825,-91.19817194358407
29334,45.21457846319478,-104.49781243183597
32609,31.116377307404903,-85.44994220447776
36760,48.93128836872021,-81.73681027597445
30524,33.52628351532468,-90.67250611084222
16053,34.274767803606956,-108.26403640171394
10655,27.930548901539062,-95.0093554377765
37459,41.32474962055674,-109.63994413310871
10323,30.84316438682756,-72.53396838482666
26534,40.09282228708111,-80.31601224529425
44571,30.35578548167024,-95.89866335768272
44238,34.30893441343523,-68.96894283884563
23655,45.560130206906024,-92.8349395363793
14968,42.73374187537768,-105.27347781345395
49305,28.710181598649363,-118.55836385473931
27704,39.58499601697844,-93.00649824563543
15754,40.08737564017142,-74.9562531398633
33681,27.173643364044665,-74.59703249508243
48632,36.17933570406246,-89.53967719908334
40753,31.25604149602259,-101.57401329564988
46063,36.211123426323596,-86.93311043883125
32909,43.649703791749005,-80.55799979013474
10962,28.798229435447674,-100.5373872895348
27999,27.959300934113053,-96.85351235474926
44212,31.46359588253855,-85.20487047945724
12757,47.854610808318,-74.03080145214346
18249,42.94778106843919,-78.91240844589032
34411,25.466940707549117,-122.72369194874013
30988,34.624116219601035,-116.9107764042785
27935,31.177551497929244,-75.39164372372525
36259,40.31546964093218,-76.47209880143308
26176,36.02301888482064,-101.83801336052358
31220,48.14796459673458,-90.69615842561305
17094,30.255482823621715,-72.36683600156715
10857,39.10855398397457,-72.0411551825955
44646,41.80504035976534,-79.36370779162922
48744,44.81354774428916,-112.0534305134983
36004,34.76730473027217,-82.37387998082514
33615,41.486125783779556,-118.23738935621778
22212,32.27683531322279,-73.04550781108956
30078,35.451426216683686,-115.49851819601326
30459,46.49505114888158,-86.24612751364731
19712,47.79778262394291,-89.21613336761612
49591,42.25161632625435,-79.71671961486376
37762,33.984445378628436,-92.56008236556804
14918,44.681386959391936,-120.60470520358326
12992,25.620809961410085,-83.7667635194835
44417,27.465901852946104,-102.16019014638972
45051,40.87296967300867,-105.74375493051073
22573,31.98996580648138,-67.47460767657711
11930,47.83326924161147,-90.34721334029553
16420,35.46545469021531,-83.48901282364355
17251,35.30475568934025,-93.99941019466804
17779,41.27390824458235,-80.11155918075579
38808,43.42164549534855,-81.13185407650141
26751,36.413409715003276,-86.54267140623085
29918,30.136021641081378,-67.12864549770472
12296,43.55940742541492,-97.79176855726115
31525,32.68843059696706,-83.74703614700516
37383,29.202658463052583,-78.52665612011967
11457,40.159364558200316,-102.56602155311097
22387,27.17088800776841,-97.94102342944373
23177,48.312464202065314,-68.75746581573664
17638,40.17753434589129,-122.15941202378333
25633,48.661492502122144,-104.88814772422788
13281,33.13344216348727,-96.28586114669581
28264,48.30892386856955,-123.91649539505616
24565,28.493493945486968,-72.74975524262314
37064,25.976674536328684,-107.68406918790696
39164,25.79161745091046,-109.31082456976168
27817,36.15688889438145,-77.2414068648367
42593,26.992100739486276,-108.1549559753589
47785,37.29202922002244,-86.51551214758473
38348,32.86001208421361,-77.17432079758832
22903,33.05509581937878,-78.82881968050877
26711,40.254615917084074,-79.42880796672205
47798,28.914352147638883,-118.94765851768162
36353,43.397280888153546,-119.44872284837524
11682,38.968742074687235,-106.51410796296892
19288,46.95867109234026,-121.95097077182699
42772,33.75617569042056,-95.47550501840193
49447,48.585159809611014,-101.49742222259755
35002,38.819863521136554,-92.2495229850405
33058,48.36164694850081,-106.96905329582765
32602,25.64945569713077,-96.31202182954566
49139,42.47143173789731,-104.91954834603393
17096,44.59891658302567,-112.87313874327141
28955,26.276158880235702,-86.98609917514455
34672,38.895271936389896,-85.61415361454644
45332,44.24661504614676,-76.73379351326425
